ticker,date,open,high,low,close,volume
JNJ,2026-01-13,156.37,159.23,155.71,157.01,179710
JNJ,2026-01-14,156.07,158.84,154.96,156.76,442230
JNJ,2026-01-15,155.56,158.07,154.67,156.65,473095
JNJ,2026-01-16,155.63,157.84,154.85,156.49,498535
JNJ,2026-01-19,154.93,157.73,154.12,156.36,186023
JNJ,2026-01-20,154.74,157.16,153.8,155.06,508548
JNJ,2026-01-21,154.51,156.62,154.02,155.06,477400
JNJ,2026-01-22,154.67,156.43,153.8,155.1,684041
JNJ,2026-01-23,154.45,156.68,153.78,154.9,197584
JNJ,2026-01-26,154.56,157.13,153.33,154.38,533911
JNJ,2026-01-27,154.61,156.64,153.51,156.14,354533
JNJ,2026-01-28,155.07,157.05,154.16,155.14,415759
JNJ,2026-01-29,155.28,157.47,154.72,155.81,414313
JNJ,2026-01-30,155.94,157.91,155.17,156.26,619886
JNJ,2026-02-02,156.57,158.58,155.8,156.91,514913
JNJ,2026-02-03,156.91,159.55,155.9,157.49,450996
JNJ,2026-02-04,157.48,160.27,156.49,158.46,415029
JNJ,2026-02-05,157.82,160.82,157.19,158.39,517584
JNJ,2026-02-06,158.63,160.47,157.19,159.02,354200
JNJ,2026-02-09,158.33,160.66,157.32,158.98,691240
JNJ,2026-02-10,158.29,161.44,157.77,159.76,128223
JNJ,2026-02-11,158.79,160.82,157.36,159.1,405482
JNJ,2026-02-12,158.51,160.24,157.08,159.55,623557
JNJ,2026-02-13,157.71,160.19,157.19,158.13,543681
JNJ,2026-02-16,157.9,159.66,156.42,158.41,520274
JNJ,2026-02-17,157.39,160.2,156.18,157.98,138551
JNJ,2026-02-18,157.29,159.33,155.88,157.9,189110
JNJ,2026-02-19,156.55,158.98,155.79,157.01,146448
JNJ,2026-02-20,156.75,159.24,155.66,158.28,447704
JNJ,2026-02-23,157.03,159.0,156.04,157.01,635482
JNJ,2026-02-24,156.98,159.24,155.73,157.05,492292
JNJ,2026-02-25,156.95,159.7,156.03,157.79,461724
JNJ,2026-02-26,157.77,159.78,156.58,158.9,190025
JNJ,2026-02-27,157.57,160.72,157.14,158.29,577450
JNJ,2026-03-02,158.62,160.84,157.54,158.45,874425
JNJ,2026-03-03,158.83,161.19,157.82,159.05,759743
JNJ,2026-03-04,159.65,162.16,158.79,161.18,655761
JNJ,2026-03-05,160.08,162.56,159.21,160.7,884498
JNJ,2026-03-06,160.3,162.86,159.75,161.54,853125
JNJ,2026-03-09,160.77,163.55,159.63,161.53,850418
JNJ,2026-03-10,160.98,163.73,160.28,162.3,465602
JNJ,2026-03-11,161.2,163.91,160.15,161.67,606647
JNJ,2026-03-12,161.06,163.3,159.89,161.92,728628
JNJ,2026-03-13,161.0,163.5,159.9,161.43,880101
JNJ,2026-03-16,160.77,163.46,159.58,161.09,488868
JNJ,2026-03-17,160.51,162.63,159.58,160.46,791439
JNJ,2026-03-18,160.21,162.51,159.15,160.18,802349
JNJ,2026-03-19,159.71,162.19,158.78,161.29,581649
BTC,2026-01-02,61768.34,62690.29,61469.21,61920.84,5272908
BTC,2026-01-05,62703.19,63770.68,62175.9,62958.29,5004607
BTC,2026-01-06,63613.01,64675.15,63132.5,63819.03,5315611
BTC,2026-01-07,64214.2,65361.0,63856.25,64248.45,4832359
BTC,2026-01-08,64882.28,65662.31,64521.19,64901.67,5102692
BTC,2026-01-09,65028.02,66108.29,64676.36,65640.81,5376429
BTC,2026-01-12,65255.96,66278.87,64920.3,65598.66,5184682
BTC,2026-01-13,65169.55,66258.22,64695.81,65427.4,5029157
BTC,2026-01-14,65021.26,65692.38,64391.38,65364.1,5112170
BTC,2026-01-15,64546.08,65219.3,64102.94,65002.62,4891208
BTC,2026-01-16,63877.43,65074.12,63440.54,64015.12,5167663
BTC,2026-01-19,63441.49,64342.67,62968.05,63719.22,5016656
BTC,2026-01-20,62896.38,63883.16,62405.49,63126.94,5364939
BTC,2026-01-21,62270.42,63513.9,62046.32,62721.69,5339403
BTC,2026-01-22,62236.97,63110.82,61818.59,62714.05,5231589
BTC,2026-01-23,62132.29,63149.67,61542.21,62045.82,4939136
BTC,2026-01-26,62065.07,63172.76,61683.72,62622.21,5211776
BTC,2026-01-27,62491.31,63479.3,62176.06,62735.38,5273947
BTC,2026-01-28,62925.86,64136.5,62606.92,63289.85,5091740
BTC,2026-01-29,63846.97,64915.22,63414.46,64085.95,4802593
BTC,2026-01-30,64756.78,65772.56,64358.07,65296.59,5175623
BTC,2026-02-02,65669.36,66683.8,65190.74,66219.8,5022142
BTC,2026-02-03,66470.2,67410.67,66129.24,66827.61,4936937
BTC,2026-02-04,67337.21,68336.72,66952.48,67778.35,4850760
BTC,2026-02-05,67882.09,69124.34,67529.14,67988.76,4965657
BTC,2026-02-06,68550.22,69396.06,68030.42,68670.54,4938320
BTC,2026-02-09,69026.54,69863.41,68380.99,69523.48,4897874
BTC,2026-02-10,69059.0,69950.03,68627.39,69653.5,4973565
BTC,2026-02-11,68750.96,70006.88,68422.2,69429.59,5250081
BTC,2026-02-12,68653.32,69738.64,68326.1,68914.63,4939145
BTC,2026-02-13,68187.35,69205.23,67761.03,68108.01,5160263
BTC,2026-02-16,67776.78,68918.4,67286.8,67719.58,4874268
BTC,2026-02-17,67074.72,68010.19,66675.34,67186.45,5185416
BTC,2026-02-18,66812.78,67552.59,66215.34,67201.58,4939613
BTC,2026-02-19,66365.22,67407.57,66035.4,66686.78,4972088
BTC,2026-02-20,66086.19,67208.6,65673.05,66164.71,5231709
BTC,2026-02-23,66123.22,67070.33,65763.19,66699.46,4946814
BTC,2026-02-24,66366.06,67335.15,65916.97,66950.16,5129780
BTC,2026-02-25,66799.36,67615.68,66265.2,66838.36,5098761
BTC,2026-02-26,67421.16,68440.58,66830.96,67775.06,5116302
BTC,2026-02-27,68028.27,69211.44,67799.77,68370.36,4857219
BTC,2026-03-02,69133.08,70222.59,68695.03,69282.78,5352792
BTC,2026-03-03,70010.75,71121.58,69581.18,70724.37,5478638
BTC,2026-03-04,71124.07,71890.96,70445.23,71372.27,5483162
BTC,2026-03-05,71883.61,72813.22,71442.99,72607.77,5176537
BTC,2026-03-06,72458.62,73534.33,72259.63,72601.97,5163406
BTC,2026-03-09,73367.53,74278.48,72830.98,73737.09,5535612
BTC,2026-03-10,73553.67,74657.48,73095.98,73966.53,5260097
BTC,2026-03-11,73650.97,74765.18,73282.54,73839.29,5262924
BTC,2026-03-12,73677.44,74737.0,73181.03,74296.64,5169326
BTC,2026-03-13,73343.74,74501.73,72834.98,73548.93,5356355
BTC,2026-03-16,72867.03,74096.14,72586.47,73453.85,5424314
BTC,2026-03-17,72584.16,73706.6,72183.68,72478.19,5243876
BTC,2026-03-18,72085.57,72959.11,71450.78,72381.33,5371840
BTC,2026-03-19,71432.77,72467.98,71035.82,71706.37,5223791
